DATE,Nitrogen Oxides,Respirable Suspended Particulates,Sulphur Dioxide
2001-01-01,96.5,72.0,11.0
2001-01-02,142.5,66.0,12.5
2001-01-03,131.0,51.0,11.0
2001-01-04,88.5,80.0,10.0
2001-01-05,97.0,44.0,9.0
2001-01-06,98.0,29.0,9.0
2001-01-07,286.5,95.0,48.0
2001-01-08,131.0,56.0,12.0
2001-01-09,136.5,73.0,18.0
2001-01-10,168.0,60.0,19.5
2001-01-11,197.5,65.0,18.0
2001-01-12,120.5,45.0,10.0
2001-01-13,148.0,51.0,19.0
2001-01-14,67.0,60.0,13.5
2001-01-15,101.5,100.5,17.5
2001-01-16,77.0,89.5,16.0
2001-01-17,97.5,58.0,12.0
2001-01-18,179.0,47.5,13.0
2001-01-19,153.0,45.0,11.0
2001-01-20,305.0,57.0,24.0
2001-01-21,111.5,54.0,9.0
2001-01-22,119.5,63.0,8.0
2001-01-23,77.0,45.0,5.0
2001-01-24,80.0,38.0,5.0
2001-01-25,147.5,44.0,12.5
2001-01-26,58.0,14.0,5.0
2001-01-27,74.5,26.0,6.0
2001-01-28,75.0,26.0,6.0
2001-01-29,90.0,54.0,11.0
2001-01-30,121.0,64.0,14.0
2001-01-31,139.0,47.0,11.0
2001-02-01,141.0,62.0,12.0
2001-02-02,96.0,44.0,8.0
2001-02-03,123.0,45.0,8.0
2001-02-04,215.0,59.0,17.0
2001-02-05,159.0,30.0,12.0
2001-02-06,194.5,44.0,16.0
2001-02-07,164.0,53.0,21.5
2001-02-08,91.0,38.0,10.0
2001-02-09,129.5,56.0,17.0
2001-02-10,120.5,46.0,14.0
2001-02-11,117.0,49.0,16.0
2001-02-12,173.0,59.0,25.0
2001-02-13,102.5,48.0,15.0
2001-02-14,83.5,32.0,10.0
2001-02-15,161.0,56.0,20.0
2001-02-16,116.0,76.0,14.0
2001-02-17,103.0,121.0,12.0
2001-02-18,148.0,67.0,15.0
2001-02-19,182.0,66.0,21.0
2001-02-20,80.5,48.0,9.0
2001-02-21,235.0,79.0,25.0
2001-02-22,245.0,77.0,27.0
2001-02-23,268.5,76.0,25.0
2001-02-24,151.0,76.0,32.0
2001-02-25,73.5,36.0,9.0
2001-02-26,73.5,25.0,8.0
2001-02-27,143.5,36.0,12.0
2001-02-28,256.0,137.0,76.5
2001-03-01,122.5,50.0,22.0
2001-03-02,77.5,76.0,12.0
2001-03-03,125.0,115.0,24.0
2001-03-04,97.0,101.0,15.0
2001-03-05,92.0,107.0,10.5
2001-03-06,115.0,111.0,12.0
2001-03-07,158.5,93.0,14.0
2001-03-08,87.0,39.0,9.0
2001-03-09,86.0,148.0,13.0
2001-03-10,128.0,113.0,18.0
2001-03-11,217.5,99.0,21.0
2001-03-12,101.0,32.0,10.0
2001-03-13,83.0,83.0,11.0
2001-03-14,121.0,75.0,11.0
2001-03-15,138.5,50.0,15.0
2001-03-16,106.5,58.0,8.0
2001-03-17,184.5,65.0,22.0
2001-03-18,144.0,74.0,23.0
2001-03-19,108.5,44.0,11.0
2001-03-20,162.5,44.0,28.5
2001-03-21,182.5,82.0,47.5
2001-03-22,141.0,64.0,14.0
2001-03-23,99.0,43.0,14.0
2001-03-24,112.5,30.0,25.0
2001-03-25,109.5,28.0,13.0
2001-03-26,88.5,35.0,10.0
2001-03-27,125.5,50.0,11.5
2001-03-28,93.5,52.0,12.0
2001-03-29,72.0,65.0,10.0
2001-03-30,112.0,55.0,10.0
2001-03-31,126.0,56.5,11.0
2001-04-01,63.5,62.0,6.0
2001-04-02,114.5,60.0,9.0
2001-04-03,126.0,56.0,28.0
2001-04-04,107.0,22.0,10.0
2001-04-05,74.5,21.0,6.0
2001-04-06,106.5,28.0,7.0
2001-04-07,118.0,31.0,9.0
2001-04-08,101.5,31.0,11.0
2001-04-09,139.5,28.0,10.5
2001-04-10,76.5,34.0,6.0
2001-04-11,91.5,22.0,13.5
2001-04-12,103.5,68.0,10.0
2001-04-13,92.5,78.5,10.0
2001-04-14,158.5,101.0,12.0
2001-04-15,114.0,109.5,12.0
2001-04-16,108.0,90.5,14.0
2001-04-17,182.5,72.5,25.5
2001-04-18,117.0,45.0,11.0
2001-04-19,100.5,41.0,6.0
2001-04-20,99.0,35.0,11.5
2001-04-21,111.5,34.0,11.0
2001-04-22,51.5,18.0,4.0
2001-04-23,72.0,46.0,6.0
2001-04-24,191.0,84.0,35.5
2001-04-25,161.5,37.0,14.0
2001-04-26,76.5,41.0,7.0
2001-04-27,78.0,71.0,9.0
2001-04-28,114.5,61.0,7.0
2001-04-29,96.5,33.0,12.0
2001-04-30,84.5,28.0,24.0
2001-05-01,113.0,52.0,37.0
2001-05-02,169.0,81.0,28.0
2001-05-03,99.0,36.0,7.0
2001-05-04,102.0,79.0,9.0
2001-05-05,112.5,57.0,18.0
2001-05-06,63.0,28.0,20.0
2001-05-07,64.0,27.0,11.0
2001-05-08,80.0,35.0,15.0
2001-05-09,152.5,34.5,25.5
2001-05-10,93.5,29.0,12.0
2001-05-11,103.5,43.0,20.0
2001-05-12,113.0,59.0,23.0
2001-05-13,83.5,65.0,30.0
2001-05-14,104.5,59.0,38.0
2001-05-15,105.5,47.0,11.0
2001-05-16,93.0,28.0,9.0
2001-05-17,106.0,34.0,7.0
2001-05-18,122.5,22.0,23.0
2001-05-19,146.5,36.0,27.0
2001-05-20,99.5,56.0,35.0
2001-05-21,85.0,25.0,15.0
2001-05-22,215.0,43.0,30.0
2001-05-23,121.0,45.0,16.0
2001-05-24,80.5,38.0,10.0
2001-05-25,74.5,36.0,7.0
2001-05-26,78.0,45.0,8.0
2001-05-27,61.0,51.5,10.0
2001-05-28,58.0,51.0,6.5
2001-05-29,67.0,54.0,7.0
2001-05-30,144.5,48.0,19.0
2001-05-31,103.5,33.0,12.0
2001-06-01,73.0,61.5,9.0
2001-06-02,89.5,55.0,10.0
2001-06-03,75.5,17.0,13.0
2001-06-04,82.0,19.0,16.0
2001-06-05,117.5,20.0,15.0
2001-06-06,164.0,22.0,18.0
2001-06-07,171.5,21.0,16.0
2001-06-08,170.5,20.0,16.0
2001-06-09,203.0,22.0,14.0
2001-06-10,105.0,23.0,15.5
2001-06-11,178.0,27.0,21.5
2001-06-12,124.0,24.0,16.0
2001-06-13,88.0,23.0,14.0
2001-06-14,154.0,39.5,37.0
2001-06-15,161.0,29.0,19.5
2001-06-16,121.0,26.0,15.0
2001-06-17,86.0,24.0,13.0
2001-06-18,103.5,21.0,19.0
2001-06-19,86.0,23.0,19.5
2001-06-20,118.0,28.0,23.0
2001-06-21,84.5,22.0,10.0
2001-06-22,83.0,23.0,9.0
2001-06-23,148.5,76.0,54.0
2001-06-24,100.5,22.0,12.0
2001-06-25,59.0,14.0,4.0
2001-06-26,73.0,15.0,4.0
2001-06-27,129.0,18.0,7.0
2001-06-28,70.0,20.0,4.0
2001-06-29,72.5,22.0,7.0
2001-06-30,75.0,22.5,6.0
2001-07-01,41.0,20.0,4.0
2001-07-02,42.0,24.0,4.0
2001-07-03,75.0,28.0,6.0
2001-07-04,156.0,87.0,63.0
2001-07-05,90.0,41.0,18.0
2001-07-06,41.5,20.0,12.0
2001-07-07,58.0,37.0,8.0
2001-07-08,61.0,29.0,7.0
2001-07-09,111.0,28.0,15.0
2001-07-10,109.0,31.0,32.0
2001-07-11,107.0,32.0,25.0
2001-07-12,91.0,33.0,23.0
2001-07-13,172.0,27.0,33.0
2001-07-14,100.0,38.0,11.0
2001-07-15,145.5,23.0,11.0
2001-07-16,185.0,31.0,24.0
2001-07-17,150.0,27.0,12.0
2001-07-18,165.5,23.0,14.0
2001-07-19,156.0,26.0,13.0
2001-07-20,134.5,28.0,8.0
2001-07-21,90.5,20.0,4.0
2001-07-22,77.5,18.0,7.0
2001-07-23,131.0,33.0,29.0
2001-07-24,134.5,51.0,39.0
2001-07-25,26.0,16.0,4.0
2001-07-26,96.5,21.0,7.0
2001-07-27,77.5,29.0,7.0
2001-07-28,120.0,33.0,22.0
2001-07-29,96.5,34.0,28.0
2001-07-30,87.0,26.0,20.0
2001-07-31,76.5,27.0,17.0
2001-08-01,143.5,30.0,13.0
2001-08-02,109.5,24.0,10.0
2001-08-03,101.5,24.0,9.0
2001-08-04,101.0,34.0,12.0
2001-08-05,60.0,19.0,7.0
2001-08-06,105.5,24.0,19.0
2001-08-07,100.5,26.0,26.0
2001-08-08,112.0,23.0,24.0
2001-08-09,73.5,18.0,8.0
2001-08-10,76.5,20.0,8.0
2001-08-11,111.5,20.0,14.0
2001-08-12,135.0,35.5,37.5
2001-08-13,147.5,41.0,19.5
2001-08-14,107.5,42.0,16.0
2001-08-15,145.0,52.0,21.0
2001-08-16,137.0,39.0,20.0
2001-08-17,126.0,36.0,11.0
2001-08-18,102.0,43.0,16.0
2001-08-19,98.0,58.0,22.0
2001-08-20,103.5,61.0,18.0
2001-08-21,108.0,52.0,12.0
2001-08-22,127.0,54.0,34.0
2001-08-23,115.5,65.0,39.0
2001-08-24,94.0,54.5,25.0
2001-08-25,106.0,38.0,14.0
2001-08-26,81.0,34.0,9.0
2001-08-27,94.5,40.0,13.0
2001-08-28,75.0,23.0,7.0
2001-08-29,74.5,19.0,5.0
2001-08-30,149.0,24.0,8.0
2001-08-31,82.5,31.0,8.0
2001-09-01,161.0,27.0,9.0
2001-09-02,93.0,15.5,5.0
2001-09-03,83.0,22.0,4.0
2001-09-04,121.0,23.0,12.0
2001-09-05,182.0,22.5,12.0
2001-09-06,245.0,43.5,24.5
2001-09-07,197.0,41.0,22.0
2001-09-08,82.5,58.0,6.0
2001-09-09,93.5,53.0,6.0
2001-09-10,101.5,54.0,8.0
2001-09-11,78.0,47.0,9.0
2001-09-12,121.0,49.0,11.5
2001-09-13,128.0,56.0,17.5
2001-09-14,229.0,92.0,43.5
2001-09-15,164.0,94.0,29.0
2001-09-16,152.0,70.5,28.5
2001-09-17,158.0,123.5,82.5
2001-09-18,141.5,120.5,67.0
2001-09-19,148.0,111.0,41.0
2001-09-20,121.0,57.0,20.0
2001-09-21,115.0,35.0,7.5
2001-09-22,77.5,48.5,9.5
2001-09-23,75.0,55.5,11.0
2001-09-24,102.0,59.0,15.5
2001-09-25,81.0,50.5,11.0
2001-09-26,85.0,78.0,15.0
2001-09-27,80.5,64.5,14.5
2001-09-28,85.5,69.0,13.0
2001-09-29,95.5,72.0,17.0
2001-09-30,88.5,60.0,16.0
2001-10-01,62.5,58.0,7.0
2001-10-02,51.0,51.0,5.0
2001-10-03,72.0,67.0,6.0
2001-10-04,88.5,71.0,9.0
2001-10-05,75.5,73.0,9.0
2001-10-06,73.5,67.0,6.0
2001-10-07,63.5,40.0,5.0
2001-10-08,133.5,52.0,19.0
2001-10-09,94.0,40.0,14.0
2001-10-10,88.0,44.0,10.0
2001-10-11,74.0,56.0,8.0
2001-10-12,74.0,73.5,8.0
2001-10-13,79.5,54.0,7.0
2001-10-14,60.0,51.0,5.0
2001-10-15,111.5,78.0,25.0
2001-10-16,134.5,100.5,31.0
2001-10-17,100.0,112.0,14.0
2001-10-18,84.0,91.0,12.0
2001-10-19,75.5,62.5,8.0
2001-10-20,73.0,52.0,7.0
2001-10-21,56.0,43.0,5.0
2001-10-22,72.0,41.0,8.0
2001-10-23,77.0,48.0,8.0
2001-10-24,72.5,65.0,8.0
2001-10-25,53.0,63.0,5.0
2001-10-26,91.5,52.0,7.0
2001-10-27,139.0,54.0,21.0
2001-10-28,111.5,74.0,20.0
2001-10-29,93.5,39.0,10.0
2001-10-30,60.0,46.0,11.0
2001-10-31,81.0,56.0,11.0
2001-11-01,107.0,41.0,10.0
2001-11-02,108.0,47.0,6.5
2001-11-03,122.5,53.0,13.0
2001-11-04,53.0,35.0,4.0
2001-11-05,95.0,46.0,10.0
2001-11-06,81.0,39.0,10.0
2001-11-07,78.5,58.0,11.0
2001-11-08,134.0,72.0,17.0
2001-11-09,87.0,75.0,15.0
2001-11-10,79.0,84.0,18.5
2001-11-11,72.0,85.0,15.0
2001-11-12,64.0,73.0,13.0
2001-11-13,124.0,75.5,19.0
2001-11-14,69.0,99.0,17.0
2001-11-15,101.0,54.0,13.5
2001-11-16,178.0,52.0,20.0
2001-11-17,189.0,59.0,19.5
2001-11-18,140.0,65.0,16.5
2001-11-19,150.0,68.5,17.0
2001-11-20,153.0,71.5,20.5
2001-11-21,153.0,70.0,20.5
2001-11-22,180.0,88.0,21.5
2001-11-23,148.0,99.0,23.0
2001-11-24,212.0,88.5,31.5
2001-11-25,192.0,81.0,19.0
2001-11-26,117.0,88.0,17.5
2001-11-27,106.0,78.0,12.0
2001-11-28,98.0,79.0,8.0
2001-11-29,117.0,61.0,8.0
2001-11-30,179.0,50.5,14.0
2001-12-01,122.0,47.5,8.0
2001-12-02,64.0,55.0,7.0
2001-12-03,139.0,44.0,8.0
2001-12-04,235.0,49.0,16.0
2001-12-05,106.0,39.5,5.0
2001-12-06,101.0,58.0,11.0
2001-12-07,137.0,49.0,11.0
2001-12-08,115.0,49.5,11.0
2001-12-09,98.0,23.0,7.0
2001-12-10,127.0,33.0,8.0
2001-12-11,103.0,30.0,8.5
2001-12-12,149.0,42.0,10.5
2001-12-13,102.0,56.0,21.5
2001-12-14,94.0,60.5,11.5
2001-12-15,94.0,66.0,12.0
2001-12-16,81.0,55.0,8.5
2001-12-17,206.0,64.0,13.0
2001-12-18,150.0,28.0,10.0
2001-12-19,143.0,35.0,14.0
2001-12-20,122.0,52.5,21.0
2001-12-21,66.0,35.5,12.0
2001-12-22,93.0,66.5,15.5
2001-12-23,147.0,48.5,16.5
2001-12-24,212.0,61.0,16.0
2001-12-25,126.0,65.0,13.5
2001-12-26,107.0,96.5,16.5
2001-12-27,175.0,94.0,25.0
2001-12-28,126.0,94.5,22.0
2001-12-29,198.0,103.5,32.0
2001-12-30,179.0,89.0,18.0
2001-12-31,256.0,89.0,30.5
2002-01-01,265.0,132.0,50.0
2002-01-02,139.0,86.0,20.0
2002-01-03,162.0,92.0,26.5
2002-01-04,302.0,95.5,31.0
2002-01-05,364.0,121.5,41.0
2002-01-06,212.0,67.5,21.0
2002-01-07,405.0,117.0,42.0
2002-01-08,189.0,92.5,21.0
2002-01-09,126.0,89.0,14.0
2002-01-10,240.0,66.0,24.0
2002-01-11,389.0,101.5,69.0
2002-01-12,218.0,58.5,16.0
2002-01-13,116.0,42.0,8.0
2002-01-14,131.5,40.0,9.0
2002-01-15,92.5,39.0,6.5
2002-01-16,179.5,41.0,20.5
2002-01-17,269.0,56.0,20.0
2002-01-18,138.0,45.0,8.0
2002-01-19,154.0,40.0,17.0
2002-01-20,107.0,55.5,16.5
2002-01-21,103.0,59.5,18.0
2002-01-22,142.0,77.5,19.5
2002-01-23,133.0,86.5,19.0
2002-01-24,103.0,80.0,12.0
2002-01-25,207.0,85.5,39.0
2002-01-26,171.0,41.0,17.0
2002-01-27,101.0,21.5,6.0
2002-01-28,132.0,26.0,10.0
2002-01-29,141.0,46.5,10.5
2002-01-30,163.0,59.0,14.5
2002-01-31,130.0,91.5,15.5
2002-02-01,129.0,96.5,16.5
2002-02-02,118.0,34.5,11.0
2002-02-03,72.0,62.5,14.5
2002-02-04,132.0,83.0,18.0
2002-02-05,233.0,86.5,35.5
2002-02-06,143.0,44.0,12.0
2002-02-07,134.0,70.5,8.0
2002-02-08,295.0,65.0,23.0
2002-02-09,305.0,100.0,37.5
2002-02-10,86.0,78.0,10.0
2002-02-11,104.0,105.0,10.0
2002-02-12,118.0,93.0,9.0
2002-02-13,119.0,77.0,6.0
2002-02-14,76.0,47.0,5.0
2002-02-15,84.0,52.0,5.0
2002-02-16,123.0,45.0,8.0
2002-02-17,183.0,66.5,37.0
2002-02-18,113.0,49.0,9.0
2002-02-19,71.0,75.5,8.0
2002-02-20,84.0,54.0,6.0
2002-02-21,134.0,38.5,8.0
2002-02-22,173.0,36.5,17.0
2002-02-23,173.0,45.0,12.0
2002-02-24,148.0,59.0,16.0
2002-02-25,103.0,38.5,7.0
2002-02-26,149.0,43.0,12.0
2002-02-27,142.0,41.5,11.0
2002-02-28,158.0,39.5,14.0
2002-03-01,103.0,37.0,6.0
2002-03-02,138.0,47.5,14.0
2002-03-03,116.0,42.0,8.0
2002-03-04,90.0,43.0,6.0
2002-03-05,143.0,71.0,33.0
2002-03-06,80.0,66.5,13.0
2002-03-07,120.0,77.5,15.0
2002-03-08,113.0,104.5,10.0
2002-03-09,106.0,116.5,7.0
2002-03-10,88.0,78.0,6.5
2002-03-11,125.0,67.5,12.0
2002-03-12,114.0,52.0,7.0
2002-03-13,121.0,52.5,9.0
2002-03-14,140.0,53.0,19.0
2002-03-15,129.0,33.0,16.0
2002-03-16,161.0,37.0,15.5
2002-03-17,92.0,44.0,7.0
2002-03-18,100.0,55.0,11.5
2002-03-19,184.0,127.0,20.0
2002-03-20,178.5,82.0,15.0
2002-03-21,168.5,56.0,17.0
2002-03-22,169.0,48.0,18.5
2002-03-23,83.0,28.0,7.0
2002-03-24,84.0,31.0,6.0
2002-03-25,135.0,32.0,9.0
2002-03-26,98.5,32.0,9.0
2002-03-27,146.5,38.5,10.5
2002-03-28,154.0,37.0,10.5
2002-03-29,137.5,44.0,19.0
2002-03-30,224.0,75.0,52.0
2002-03-31,83.0,41.0,6.0
2002-04-01,131.0,71.0,14.0
2002-04-02,159.5,50.0,47.0
2002-04-03,83.0,32.0,17.0
2002-04-04,87.5,35.0,13.0
2002-04-05,73.0,29.0,12.0
2002-04-06,116.0,33.0,22.0
2002-04-07,88.0,25.0,17.0
2002-04-08,125.5,29.5,26.0
2002-04-09,116.5,43.0,16.5
2002-04-10,113.0,88.5,10.0
2002-04-11,115.0,29.0,10.5
2002-04-12,130.5,42.0,13.0
2002-04-13,119.0,49.0,10.0
2002-04-14,105.5,48.0,7.0
2002-04-15,91.5,36.0,7.0
2002-04-16,123.0,37.0,8.0
2002-04-17,139.5,45.0,30.0
2002-04-18,76.0,59.0,6.0
2002-04-19,88.5,45.0,6.0
2002-04-20,140.0,38.0,12.0
2002-04-21,129.0,34.0,37.0
2002-04-22,109.5,32.0,21.0
2002-04-23,104.5,31.0,16.0
2002-04-24,123.0,38.0,28.0
2002-04-25,50.0,32.5,5.0
2002-04-26,54.0,36.5,5.0
2002-04-27,60.0,35.0,6.0
2002-04-28,48.0,36.5,5.5
2002-04-29,84.0,34.5,7.0
2002-04-30,65.0,29.5,8.0
2002-05-01,60.0,24.0,7.5
2002-05-02,56.0,28.0,7.5
2002-05-03,57.0,27.0,7.5
2002-05-04,64.0,30.0,6.5
2002-05-05,48.5,30.5,6.0
2002-05-06,61.0,25.5,7.0
2002-05-07,65.5,27.0,9.0
2002-05-08,73.5,24.5,7.5
2002-05-09,55.0,35.0,6.5
2002-05-10,126.0,27.0,17.0
2002-05-11,128.0,64.5,47.0
2002-05-12,67.0,38.0,13.5
2002-05-13,34.0,25.0,6.0
2002-05-14,85.0,26.5,20.0
2002-05-15,225.0,83.0,101.5
2002-05-16,142.0,53.0,36.0
2002-05-17,80.0,19.5,9.0
2002-05-18,97.5,23.0,8.0
2002-05-19,137.0,22.0,12.0
2002-05-20,46.0,30.0,6.0
2002-05-21,43.0,31.5,9.5
2002-05-22,84.0,44.5,16.0
2002-05-23,113.0,57.0,22.0
2002-05-24,69.0,34.0,10.0
2002-05-25,79.0,60.0,24.0
2002-05-26,63.0,65.0,17.0
2002-05-27,53.0,71.5,9.5
2002-05-28,47.0,51.5,6.0
2002-05-29,65.0,39.5,11.5
2002-05-30,110.0,33.5,24.0
2002-05-31,135.0,42.0,59.5
2002-06-01,83.0,49.0,28.0
2002-06-02,42.0,31.0,6.0
2002-06-03,38.0,35.0,7.0
2002-06-04,65.5,33.0,7.0
2002-06-05,49.0,26.5,7.0
2002-06-06,49.0,18.5,7.0
2002-06-07,54.0,28.0,10.0
2002-06-08,48.0,24.0,9.5
2002-06-09,66.0,14.0,8.0
2002-06-10,80.5,22.5,15.0
2002-06-11,94.0,24.0,11.0
2002-06-12,119.0,29.0,27.0
2002-06-13,68.0,19.0,15.0
2002-06-14,62.0,16.5,19.5
2002-06-15,32.0,17.0,18.0
2002-06-16,31.0,15.5,7.5
2002-06-17,39.0,15.5,10.5
2002-06-18,46.0,17.0,11.5
2002-06-19,58.0,17.0,8.5
2002-06-20,65.0,19.0,6.0
2002-06-21,48.0,18.5,6.5
2002-06-22,49.0,17.5,7.5
2002-06-23,28.0,19.5,6.0
2002-06-24,73.0,20.5,26.5
2002-06-25,56.0,20.0,11.0
2002-06-26,57.0,24.0,21.5
2002-06-27,60.0,25.0,14.0
2002-06-28,48.0,28.5,16.0
2002-06-29,48.0,26.0,11.5
2002-06-30,47.0,25.0,11.0
2002-07-01,30.0,19.5,9.5
2002-07-02,57.0,17.5,10.0
2002-07-03,168.0,30.0,16.0
2002-07-04,143.0,48.0,46.0
2002-07-05,107.0,43.0,37.0
2002-07-06,88.0,36.5,16.5
2002-07-07,95.0,33.0,17.0
2002-07-08,96.0,27.5,20.0
2002-07-09,146.0,69.5,60.0
2002-07-10,151.0,88.5,44.0
2002-07-11,87.0,78.5,35.0
2002-07-12,83.5,46.5,25.0
2002-07-13,121.0,38.5,26.5
2002-07-14,75.5,32.5,15.0
2002-07-15,71.0,26.5,10.0
2002-07-16,59.0,14.5,18.0
2002-07-17,39.0,27.5,9.5
2002-07-18,40.0,30.5,7.5
2002-07-19,66.0,36.0,11.5
2002-07-20,37.0,33.0,6.5
2002-07-21,45.0,28.5,8.0
2002-07-22,125.0,28.0,19.5
2002-07-23,93.0,25.5,11.0
2002-07-24,50.0,24.5,9.0
2002-07-25,85.0,25.0,16.0
2002-07-26,133.0,23.5,18.5
2002-07-27,126.0,24.5,15.0
2002-07-28,56.0,15.0,5.0
2002-07-29,108.0,18.5,8.5
2002-07-30,118.0,24.5,8.5
2002-07-31,232.0,34.0,13.5
2002-08-01,261.0,89.5,79.0
2002-08-02,191.0,65.0,30.0
2002-08-03,145.0,41.0,20.0
2002-08-04,45.0,15.0,9.0
2002-08-05,84.0,34.5,33.0
2002-08-06,75.5,23.0,15.0
2002-08-07,76.0,24.0,16.0
2002-08-08,87.0,29.0,19.5
2002-08-09,184.0,26.0,17.5
2002-08-10,198.0,29.0,14.5
2002-08-11,69.0,21.5,10.0
2002-08-12,63.0,23.0,8.0
2002-08-13,68.0,27.0,11.5
2002-08-14,71.0,32.0,11.5
2002-08-15,64.0,25.0,9.5
2002-08-16,55.0,26.5,6.0
2002-08-17,42.0,26.0,5.0
2002-08-18,32.0,20.0,4.0
2002-08-19,29.0,28.0,6.0
2002-08-20,32.0,24.5,5.5
2002-08-21,64.0,24.5,6.5
2002-08-22,133.0,35.5,25.0
2002-08-23,108.0,30.0,23.0
2002-08-24,80.0,28.5,16.0
2002-08-25,44.0,19.0,15.0
2002-08-26,64.0,27.5,14.0
2002-08-27,85.0,41.5,29.5
2002-08-28,167.0,83.0,80.0
2002-08-29,178.0,71.5,97.5
2002-08-30,173.5,100.0,75.0
2002-08-31,152.0,94.5,61.0
2002-09-01,112.0,78.0,39.0
2002-09-02,100.0,30.0,21.0
2002-09-03,131.0,35.5,17.5
2002-09-04,131.0,56.0,18.0
2002-09-05,222.0,105.0,63.0
2002-09-06,148.0,141.5,47.0
2002-09-07,76.0,82.5,12.0
2002-09-08,89.0,58.5,16.5
2002-09-09,126.0,64.0,17.5
2002-09-10,145.0,59.0,21.0
2002-09-11,24.0,24.5,5.0
2002-09-12,84.0,22.0,11.0
2002-09-13,138.0,21.5,14.0
2002-09-14,148.0,25.5,14.0
2002-09-15,82.0,14.5,8.0
2002-09-16,81.0,17.5,9.0
2002-09-17,101.0,18.5,8.5
2002-09-18,44.0,31.5,7.0
2002-09-19,41.0,36.5,8.0
2002-09-20,53.0,40.0,6.5
2002-09-21,49.0,39.0,6.0
2002-09-22,80.0,33.0,6.5
2002-09-23,53.0,83.5,10.0
2002-09-24,64.0,67.5,8.5
2002-09-25,81.0,34.5,8.5
2002-09-26,56.0,33.0,5.5
2002-09-27,45.0,21.0,6.5
2002-09-28,48.0,30.5,9.5
2002-09-29,50.0,49.0,11.0
2002-09-30,68.0,46.0,11.0
2002-10-01,109.0,39.0,13.0
2002-10-02,135.0,43.5,12.5
2002-10-03,98.5,77.0,13.0
2002-10-04,65.0,71.5,11.0
2002-10-05,57.0,59.5,10.5
2002-10-06,65.0,47.5,15.0
2002-10-07,127.0,80.0,17.0
2002-10-08,119.5,84.0,16.0
2002-10-09,108.0,70.0,20.0
2002-10-10,135.0,71.0,18.5
2002-10-11,119.0,58.0,15.0
2002-10-12,82.0,35.5,9.0
2002-10-13,68.5,38.0,7.0
2002-10-14,58.5,32.0,6.0
2002-10-15,65.0,40.0,9.0
2002-10-16,56.0,34.0,7.0
2002-10-17,32.0,30.0,8.0
2002-10-18,127.0,28.0,11.0
2002-10-19,120.0,29.0,29.0
2002-10-20,76.0,20.0,25.0
2002-10-21,111.0,22.5,13.0
2002-10-22,105.0,39.0,13.5
2002-10-23,106.0,20.5,10.5
2002-10-24,106.0,29.0,11.5
2002-10-25,123.0,41.0,16.0
2002-10-26,93.5,52.0,13.0
2002-10-27,51.0,67.0,10.0
2002-10-28,58.0,69.5,8.5
2002-10-29,53.0,51.5,8.5
2002-10-30,99.0,28.0,8.0
2002-10-31,135.0,27.0,14.5
2002-11-01,92.5,31.0,12.0
2002-11-02,83.5,38.0,10.0
2002-11-03,74.0,60.0,12.5
2002-11-04,108.0,70.0,17.0
2002-11-05,135.0,72.0,18.0
2002-11-06,144.0,52.0,15.0
2002-11-07,252.0,78.0,26.0
2002-11-08,168.5,58.5,18.0
2002-11-09,113.0,92.5,16.0
2002-11-10,83.0,83.5,12.5
2002-11-11,124.0,58.5,12.5
2002-11-12,213.5,64.0,20.0
2002-11-13,181.5,72.0,19.0
2002-11-14,121.0,50.0,42.5
2002-11-15,138.0,35.0,40.0
2002-11-16,108.5,31.0,18.5
2002-11-17,74.0,31.0,11.0
2002-11-18,104.0,38.0,17.5
2002-11-19,112.5,40.0,14.0
2002-11-20,141.5,64.0,25.5
2002-11-21,117.5,41.0,16.0
2002-11-22,132.5,59.0,17.0
2002-11-23,177.5,77.0,26.0
2002-11-24,84.0,54.0,14.0
2002-11-25,81.0,66.0,14.5
2002-11-26,118.0,62.0,13.0
2002-11-27,133.0,82.0,24.0
2002-11-28,142.0,48.0,12.5
2002-11-29,98.0,31.0,9.0
2002-11-30,110.0,27.0,9.0
2002-12-01,64.0,47.0,6.0
2002-12-02,103.0,66.0,8.0
2002-12-03,136.0,47.0,10.0
2002-12-04,181.5,44.0,14.0
2002-12-05,120.5,37.0,9.0
2002-12-06,117.5,35.0,8.0
2002-12-07,158.5,37.5,12.0
2002-12-08,76.0,32.0,19.5
2002-12-09,87.5,33.0,11.0
2002-12-10,124.0,53.0,14.5
2002-12-11,110.0,60.0,12.5
2002-12-12,123.0,38.0,10.0
2002-12-13,123.0,50.0,14.0
2002-12-14,109.5,63.0,10.0
2002-12-15,112.0,50.0,7.0
2002-12-16,178.0,44.0,10.0
2002-12-17,116.0,66.0,7.0
2002-12-18,113.0,89.0,8.5
2002-12-19,163.0,63.0,20.5
2002-12-20,126.5,26.0,7.0
2002-12-21,141.5,36.0,13.0
2002-12-22,95.0,35.0,8.0
2002-12-23,121.5,49.0,14.0
2002-12-24,144.0,43.0,13.0
2002-12-25,83.0,47.0,9.0
2002-12-26,65.5,39.0,9.0
2002-12-27,86.5,19.5,6.5
2002-12-28,158.0,60.5,21.0
2002-12-29,150.5,61.0,20.0
2002-12-30,196.0,104.5,41.5
2002-12-31,166.5,56.0,16.5
2003-01-01,85.5,60.0,12.0
2003-01-02,112.5,91.0,14.0
2003-01-03,131.0,58.0,15.0
2003-01-04,135.0,61.0,16.0
